============================================================
CHESS ENGINE TRAINING SCRIPT (with Evaluation Head)
============================================================

Found 12 PGN file(s) in '../../data/pgn'

--- Loading games ---
[1/12] Reading: ../../data/pgn/lichess_elite_2025-11_part5.pgn
  -> Games loaded so far: 48029
[2/12] Reading: ../../data/pgn/lichess_elite_2025-10_part2.pgn
  -> Games loaded so far: 96079
[3/12] Reading: ../../data/pgn/lichess_elite_2025-11_part6.pgn
  -> Games loaded so far: 136007
[4/12] Reading: ../../data/pgn/lichess_elite_2025-10_part3.pgn
  -> Games loaded so far: 184168
[5/12] Reading: ../../data/pgn/lichess_elite_2025-11_part2.pgn
  -> Games loaded so far: 200000
Reached limit of 200000 games. Stopping.
Loaded 200000 games in 707.5s

--- Converting games to board matrices (cap: 5,000,000) ---
Samples built: 5,000,000  (609.8s)
Outcome distribution — White: 2,089,774  Black: 1,860,237  Draw: 1,049,989

--- Encoding moves ---
Unique move classes: 1921

--- Converting to PyTorch tensors (zero-copy) ---

--- Setting up dataset, dataloader, and model ---
/data03/home/kaungnyin/ChessGPT4/NN_bit_engine/engines/torch/train.py:132: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=USE_AMP)
Using device: cuda
GPU: Tesla P100-PCIE-16GB
Batches per epoch: 4,883  |  Batch size: 1024  |  Epochs: 150  |  Workers: 3  |  AMP: False  |  Policy/Value loss weights: 0.8/0.2

--- Starting training ---
============================================================
  Epoch 1/150 | Batch 1,000/4,883 (20.5%) | Loss: 4.7109  [policy: 5.6787  value: 0.8396] | Elapsed: 14s
  Epoch 115/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6365  [policy: 1.8734  value: 0.6893] | Elapsed: 53s
Epoch 115/150 complete | Loss: 1.6367  [policy: 1.8735  value: 0.6892] | LR: 0.00000313 | Time: 1m5s
  Epoch 116/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6341  [policy: 1.8701  value: 0.6899] | Elapsed: 14s
  Epoch 116/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6348  [policy: 1.8712  value: 0.6894] | Elapsed: 27s
  Epoch 116/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6357  [policy: 1.8724  value: 0.6891] | Elapsed: 40s
  Epoch 116/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6363  [policy: 1.8730  value: 0.6893] | Elapsed: 54s
Epoch 116/150 complete | Loss: 1.6365  [policy: 1.8734  value: 0.6892] | LR: 0.00000313 | Time: 1m5s
  Epoch 117/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6366  [policy: 1.8737  value: 0.6886] | Elapsed: 14s
  Epoch 117/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6359  [policy: 1.8727  value: 0.6885] | Elapsed: 27s
  Epoch 117/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6366  [policy: 1.8735  value: 0.6891] | Elapsed: 40s
  Epoch 117/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6367  [policy: 1.8735  value: 0.6892] | Elapsed: 54s
Epoch 117/150 complete | Loss: 1.6364  [policy: 1.8732  value: 0.6892] | LR: 0.00000313 | Time: 1m5s
  Epoch 118/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6358  [policy: 1.8725  value: 0.6888] | Elapsed: 14s
  Epoch 118/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6348  [policy: 1.8712  value: 0.6891] | Elapsed: 27s
  Epoch 118/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6358  [policy: 1.8725  value: 0.6892] | Elapsed: 40s
  Epoch 118/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6358  [policy: 1.8725  value: 0.6893] | Elapsed: 54s
Epoch 118/150 complete | Loss: 1.6363  [policy: 1.8731  value: 0.6892] | LR: 0.00000313 | Time: 1m5s
  Epoch 119/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6333  [policy: 1.8696  value: 0.6883] | Elapsed: 14s
  Epoch 119/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6346  [policy: 1.8710  value: 0.6887] | Elapsed: 27s
  Epoch 119/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6351  [policy: 1.8717  value: 0.6887] | Elapsed: 40s
  Epoch 119/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6358  [policy: 1.8724  value: 0.6890] | Elapsed: 53s
Epoch 119/150 complete | Loss: 1.6362  [policy: 1.8729  value: 0.6892] | LR: 0.00000313 | Time: 1m5s
  Epoch 120/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6345  [policy: 1.8711  value: 0.6884] | Elapsed: 14s
  Epoch 120/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6349  [policy: 1.8714  value: 0.6890] | Elapsed: 27s
  Epoch 120/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6347  [policy: 1.8711  value: 0.6891] | Elapsed: 40s
  Epoch 120/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6355  [policy: 1.8721  value: 0.6889] | Elapsed: 54s
Epoch 120/150 complete | Loss: 1.6361  [policy: 1.8728  value: 0.6892] | LR: 0.00000156 | Time: 1m5s
  Epoch 121/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6352  [policy: 1.8715  value: 0.6896] | Elapsed: 14s
  Epoch 121/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6333  [policy: 1.8693  value: 0.6891] | Elapsed: 27s
  Epoch 121/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6330  [policy: 1.8691  value: 0.6888] | Elapsed: 40s
  Epoch 121/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6338  [policy: 1.8700  value: 0.6889] | Elapsed: 54s
Epoch 121/150 complete | Loss: 1.6343  [policy: 1.8706  value: 0.6890] | LR: 0.00000156 | Time: 1m6s
  Epoch 122/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6328  [policy: 1.8690  value: 0.6879] | Elapsed: 14s
  Epoch 122/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6332  [policy: 1.8693  value: 0.6889] | Elapsed: 27s
  Epoch 122/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6337  [policy: 1.8699  value: 0.6889] | Elapsed: 40s
  Epoch 122/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6339  [policy: 1.8702  value: 0.6890] | Elapsed: 54s
Epoch 122/150 complete | Loss: 1.6341  [policy: 1.8704  value: 0.6890] | LR: 0.00000156 | Time: 1m5s
  Epoch 123/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6318  [policy: 1.8674  value: 0.6894] | Elapsed: 14s
  Epoch 123/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6328  [policy: 1.8687  value: 0.6891] | Elapsed: 27s
  Epoch 123/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6333  [policy: 1.8693  value: 0.6889] | Elapsed: 40s
  Epoch 123/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6332  [policy: 1.8694  value: 0.6888] | Elapsed: 54s
Epoch 123/150 complete | Loss: 1.6341  [policy: 1.8704  value: 0.6890] | LR: 0.00000156 | Time: 1m5s
  Epoch 124/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6334  [policy: 1.8697  value: 0.6883] | Elapsed: 14s
  Epoch 124/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6335  [policy: 1.8697  value: 0.6887] | Elapsed: 27s
  Epoch 124/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6333  [policy: 1.8695  value: 0.6887] | Elapsed: 41s
  Epoch 124/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6339  [policy: 1.8702  value: 0.6889] | Elapsed: 54s
Epoch 124/150 complete | Loss: 1.6340  [policy: 1.8703  value: 0.6890] | LR: 0.00000156 | Time: 1m6s
  Epoch 125/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6325  [policy: 1.8684  value: 0.6893] | Elapsed: 14s
  Epoch 125/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6334  [policy: 1.8695  value: 0.6891] | Elapsed: 27s
  Epoch 125/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6335  [policy: 1.8696  value: 0.6891] | Elapsed: 40s
  Epoch 125/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6337  [policy: 1.8699  value: 0.6890] | Elapsed: 54s
Epoch 125/150 complete | Loss: 1.6339  [policy: 1.8702  value: 0.6890] | LR: 0.00000156 | Time: 1m5s
  Epoch 126/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6327  [policy: 1.8688  value: 0.6884] | Elapsed: 14s
  Epoch 126/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6336  [policy: 1.8698  value: 0.6889] | Elapsed: 27s
  Epoch 126/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6340  [policy: 1.8703  value: 0.6890] | Elapsed: 41s
  Epoch 126/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6334  [policy: 1.8694  value: 0.6891] | Elapsed: 54s
Epoch 126/150 complete | Loss: 1.6339  [policy: 1.8701  value: 0.6889] | LR: 0.00000156 | Time: 1m6s
  Epoch 127/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6322  [policy: 1.8681  value: 0.6885] | Elapsed: 14s
  Epoch 127/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6324  [policy: 1.8684  value: 0.6885] | Elapsed: 27s
  Epoch 127/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6327  [policy: 1.8687  value: 0.6887] | Elapsed: 40s
  Epoch 127/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6335  [policy: 1.8697  value: 0.6887] | Elapsed: 54s
Epoch 127/150 complete | Loss: 1.6338  [policy: 1.8700  value: 0.6889] | LR: 0.00000156 | Time: 1m5s
  Epoch 128/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6343  [policy: 1.8706  value: 0.6889] | Elapsed: 14s
  Epoch 128/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6337  [policy: 1.8698  value: 0.6893] | Elapsed: 27s
  Epoch 128/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6331  [policy: 1.8691  value: 0.6891] | Elapsed: 40s
  Epoch 128/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6336  [policy: 1.8698  value: 0.6890] | Elapsed: 53s
Epoch 128/150 complete | Loss: 1.6338  [policy: 1.8700  value: 0.6889] | LR: 0.00000156 | Time: 1m5s
  Epoch 129/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6329  [policy: 1.8688  value: 0.6891] | Elapsed: 14s
  Epoch 129/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6328  [policy: 1.8689  value: 0.6886] | Elapsed: 27s
  Epoch 129/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6331  [policy: 1.8692  value: 0.6888] | Elapsed: 40s
  Epoch 129/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6337  [policy: 1.8698  value: 0.6890] | Elapsed: 53s
Epoch 129/150 complete | Loss: 1.6337  [policy: 1.8699  value: 0.6889] | LR: 0.00000156 | Time: 1m5s
  Epoch 130/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6329  [policy: 1.8690  value: 0.6886] | Elapsed: 14s
  Epoch 130/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6334  [policy: 1.8695  value: 0.6890] | Elapsed: 27s
  Epoch 130/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6334  [policy: 1.8696  value: 0.6888] | Elapsed: 40s
  Epoch 130/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6339  [policy: 1.8702  value: 0.6890] | Elapsed: 54s
Epoch 130/150 complete | Loss: 1.6336  [policy: 1.8698  value: 0.6889] | LR: 0.00000156 | Time: 1m5s
  Epoch 131/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6339  [policy: 1.8702  value: 0.6890] | Elapsed: 14s
  Epoch 131/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6331  [policy: 1.8692  value: 0.6888] | Elapsed: 27s
  Epoch 131/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6330  [policy: 1.8690  value: 0.6889] | Elapsed: 40s
  Epoch 131/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6334  [policy: 1.8695  value: 0.6889] | Elapsed: 53s
Epoch 131/150 complete | Loss: 1.6336  [policy: 1.8697  value: 0.6889] | LR: 0.00000156 | Time: 1m5s
  Epoch 132/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6334  [policy: 1.8693  value: 0.6895] | Elapsed: 14s
  Epoch 132/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6333  [policy: 1.8695  value: 0.6887] | Elapsed: 27s
  Epoch 132/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6331  [policy: 1.8692  value: 0.6885] | Elapsed: 40s
  Epoch 132/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6331  [policy: 1.8693  value: 0.6886] | Elapsed: 54s
Epoch 132/150 complete | Loss: 1.6335  [policy: 1.8697  value: 0.6889] | LR: 0.00000156 | Time: 1m6s
  Epoch 133/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6317  [policy: 1.8675  value: 0.6886] | Elapsed: 14s
  Epoch 133/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6318  [policy: 1.8676  value: 0.6887] | Elapsed: 27s
  Epoch 133/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6326  [policy: 1.8686  value: 0.6886] | Elapsed: 40s
  Epoch 133/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6334  [policy: 1.8696  value: 0.6886] | Elapsed: 54s
Epoch 133/150 complete | Loss: 1.6334  [policy: 1.8696  value: 0.6889] | LR: 0.00000156 | Time: 1m5s
  Epoch 134/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6332  [policy: 1.8693  value: 0.6887] | Elapsed: 14s
  Epoch 134/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6328  [policy: 1.8688  value: 0.6888] | Elapsed: 27s
  Epoch 134/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6328  [policy: 1.8688  value: 0.6888] | Elapsed: 40s
  Epoch 134/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6333  [policy: 1.8694  value: 0.6890] | Elapsed: 54s
Epoch 134/150 complete | Loss: 1.6334  [policy: 1.8695  value: 0.6889] | LR: 0.00000156 | Time: 1m5s
  Epoch 135/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6334  [policy: 1.8696  value: 0.6886] | Elapsed: 14s
  Epoch 135/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6325  [policy: 1.8684  value: 0.6885] | Elapsed: 27s
  Epoch 135/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6330  [policy: 1.8690  value: 0.6887] | Elapsed: 40s
  Epoch 135/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6334  [policy: 1.8696  value: 0.6887] | Elapsed: 54s
Epoch 135/150 complete | Loss: 1.6333  [policy: 1.8694  value: 0.6889] | LR: 0.00000156 | Time: 1m5s
  Epoch 136/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6299  [policy: 1.8654  value: 0.6880] | Elapsed: 14s
  Epoch 136/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6314  [policy: 1.8671  value: 0.6882] | Elapsed: 27s
  Epoch 136/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6324  [policy: 1.8684  value: 0.6883] | Elapsed: 40s
  Epoch 136/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6325  [policy: 1.8685  value: 0.6888] | Elapsed: 54s
Epoch 136/150 complete | Loss: 1.6333  [policy: 1.8693  value: 0.6889] | LR: 0.00000156 | Time: 1m5s
  Epoch 137/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6298  [policy: 1.8650  value: 0.6887] | Elapsed: 14s
  Epoch 137/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6322  [policy: 1.8681  value: 0.6886] | Elapsed: 27s
  Epoch 137/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6324  [policy: 1.8683  value: 0.6886] | Elapsed: 40s
  Epoch 137/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6329  [policy: 1.8690  value: 0.6886] | Elapsed: 54s
Epoch 137/150 complete | Loss: 1.6332  [policy: 1.8693  value: 0.6889] | LR: 0.00000156 | Time: 1m6s
  Epoch 138/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6326  [policy: 1.8686  value: 0.6885] | Elapsed: 14s
  Epoch 138/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6329  [policy: 1.8690  value: 0.6887] | Elapsed: 27s
  Epoch 138/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6328  [policy: 1.8688  value: 0.6886] | Elapsed: 40s
  Epoch 138/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6331  [policy: 1.8692  value: 0.6888] | Elapsed: 54s
Epoch 138/150 complete | Loss: 1.6331  [policy: 1.8692  value: 0.6889] | LR: 0.00000156 | Time: 1m5s
  Epoch 139/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6322  [policy: 1.8681  value: 0.6886] | Elapsed: 14s
  Epoch 139/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6326  [policy: 1.8686  value: 0.6886] | Elapsed: 27s
  Epoch 139/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6326  [policy: 1.8686  value: 0.6887] | Elapsed: 40s
  Epoch 139/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6329  [policy: 1.8690  value: 0.6888] | Elapsed: 54s
Epoch 139/150 complete | Loss: 1.6331  [policy: 1.8691  value: 0.6889] | LR: 0.00000156 | Time: 1m5s
  Epoch 140/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6326  [policy: 1.8686  value: 0.6885] | Elapsed: 14s
  Epoch 140/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6325  [policy: 1.8684  value: 0.6886] | Elapsed: 27s
  Epoch 140/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6325  [policy: 1.8685  value: 0.6886] | Elapsed: 40s
  Epoch 140/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6327  [policy: 1.8687  value: 0.6887] | Elapsed: 54s
Epoch 140/150 complete | Loss: 1.6330  [policy: 1.8691  value: 0.6889] | LR: 0.00000078 | Time: 1m5s
  Epoch 141/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6330  [policy: 1.8689  value: 0.6893] | Elapsed: 14s
  Epoch 141/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6318  [policy: 1.8674  value: 0.6891] | Elapsed: 27s
  Epoch 141/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6319  [policy: 1.8676  value: 0.6888] | Elapsed: 40s
  Epoch 141/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6320  [policy: 1.8678  value: 0.6885] | Elapsed: 54s
Epoch 141/150 complete | Loss: 1.6321  [policy: 1.8679  value: 0.6888] | LR: 0.00000078 | Time: 1m5s
  Epoch 142/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6315  [policy: 1.8672  value: 0.6887] | Elapsed: 14s
  Epoch 142/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6318  [policy: 1.8676  value: 0.6884] | Elapsed: 27s
  Epoch 142/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6317  [policy: 1.8674  value: 0.6889] | Elapsed: 40s
  Epoch 142/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6318  [policy: 1.8676  value: 0.6886] | Elapsed: 54s
Epoch 142/150 complete | Loss: 1.6320  [policy: 1.8678  value: 0.6888] | LR: 0.00000078 | Time: 1m5s
  Epoch 143/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6317  [policy: 1.8674  value: 0.6889] | Elapsed: 14s
  Epoch 143/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6318  [policy: 1.8676  value: 0.6887] | Elapsed: 27s
  Epoch 143/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6318  [policy: 1.8675  value: 0.6889] | Elapsed: 40s
  Epoch 143/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6317  [policy: 1.8675  value: 0.6888] | Elapsed: 54s
Epoch 143/150 complete | Loss: 1.6320  [policy: 1.8678  value: 0.6888] | LR: 0.00000078 | Time: 1m5s
  Epoch 144/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6319  [policy: 1.8679  value: 0.6880] | Elapsed: 14s
  Epoch 144/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6326  [policy: 1.8686  value: 0.6883] | Elapsed: 27s
  Epoch 144/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6327  [policy: 1.8687  value: 0.6885] | Elapsed: 40s
  Epoch 144/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6324  [policy: 1.8684  value: 0.6887] | Elapsed: 54s
Epoch 144/150 complete | Loss: 1.6320  [policy: 1.8678  value: 0.6887] | LR: 0.00000078 | Time: 1m5s
  Epoch 145/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6309  [policy: 1.8665  value: 0.6882] | Elapsed: 14s
  Epoch 145/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6319  [policy: 1.8678  value: 0.6885] | Elapsed: 27s
  Epoch 145/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6318  [policy: 1.8676  value: 0.6886] | Elapsed: 40s
  Epoch 145/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6322  [policy: 1.8680  value: 0.6887] | Elapsed: 53s
Epoch 145/150 complete | Loss: 1.6319  [policy: 1.8677  value: 0.6887] | LR: 0.00000078 | Time: 1m5s
  Epoch 146/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6301  [policy: 1.8653  value: 0.6893] | Elapsed: 14s
  Epoch 146/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6312  [policy: 1.8668  value: 0.6890] | Elapsed: 27s
  Epoch 146/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6316  [policy: 1.8673  value: 0.6888] | Elapsed: 40s
  Epoch 146/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6320  [policy: 1.8678  value: 0.6889] | Elapsed: 53s
Epoch 146/150 complete | Loss: 1.6319  [policy: 1.8677  value: 0.6887] | LR: 0.00000078 | Time: 1m5s
  Epoch 147/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6314  [policy: 1.8671  value: 0.6887] | Elapsed: 14s
  Epoch 147/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6312  [policy: 1.8668  value: 0.6889] | Elapsed: 27s
  Epoch 147/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6321  [policy: 1.8680  value: 0.6887] | Elapsed: 40s
  Epoch 147/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6319  [policy: 1.8677  value: 0.6886] | Elapsed: 54s
Epoch 147/150 complete | Loss: 1.6319  [policy: 1.8676  value: 0.6887] | LR: 0.00000078 | Time: 1m5s
  Epoch 148/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6311  [policy: 1.8668  value: 0.6886] | Elapsed: 14s
  Epoch 148/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6318  [policy: 1.8676  value: 0.6886] | Elapsed: 27s
  Epoch 148/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6321  [policy: 1.8679  value: 0.6889] | Elapsed: 40s
  Epoch 148/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6317  [policy: 1.8673  value: 0.6890] | Elapsed: 54s
Epoch 148/150 complete | Loss: 1.6318  [policy: 1.8676  value: 0.6887] | LR: 0.00000078 | Time: 1m5s
  Epoch 149/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6312  [policy: 1.8670  value: 0.6883] | Elapsed: 14s
  Epoch 149/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6311  [policy: 1.8667  value: 0.6888] | Elapsed: 27s
  Epoch 149/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6315  [policy: 1.8673  value: 0.6885] | Elapsed: 40s
  Epoch 149/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6313  [policy: 1.8669  value: 0.6887] | Elapsed: 54s
Epoch 149/150 complete | Loss: 1.6318  [policy: 1.8676  value: 0.6887] | LR: 0.00000078 | Time: 1m5s
  Epoch 150/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6328  [policy: 1.8691  value: 0.6876] | Elapsed: 14s
  Epoch 150/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6319  [policy: 1.8677  value: 0.6886] | Elapsed: 27s
  Epoch 150/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6316  [policy: 1.8673  value: 0.6887] | Elapsed: 40s
  Epoch 150/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6317  [policy: 1.8675  value: 0.6887] | Elapsed: 54s
Epoch 150/150 complete | Loss: 1.6318  [policy: 1.8675  value: 0.6887] | LR: 0.00000078 | Time: 1m6s
============================================================
Training finished in 167.8 minutes.

--- Saving PyTorch model to: ../../models/TORCH_EVH_150EP_5M0SMPL_200KGM.pth ---
PyTorch model saved.
--- Saving move mapping to: ../../models/move_to_int_EVH_150EP_5M0SMPL_200KGM ---
Move mapping saved.

--- Exporting ONNX model to: ../../models/TORCH_EVH_150EP_5M0SMPL_200KGM.onnx ---
ONNX model saved.

All done.
